-- Merging decision tree log ---
manifest
ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
INJECTED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-90:12
	android:theme
		ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:87:13-71
	android:name
		ADDED from /Users/peterding/Documents/College/W18/CS48/Notehub/Notehub-test3/NoteHub-Android/app/src/main/AndroidManifest.xml:85:13-50
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e6b7b72bd6defa88a4390d42df7077a8/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e6b7b72bd6defa88a4390d42df7077a8/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e6b7b72bd6defa88a4390d42df7077a8/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e6b7b72bd6defa88a4390d42df7077a8/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e6b7b72bd6defa88a4390d42df7077a8/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-11.8.0.aar/e6b7b72bd6defa88a4390d42df7077a8/AndroidManifest.xml:11:18-90
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/e65def698e5d270390bc69dce54da706/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/e65def698e5d270390bc69dce54da706/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/e65def698e5d270390bc69dce54da706/AndroidManifest.xml:29:13-82
intent-filter#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/e65def698e5d270390bc69dce54da706/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/e65def698e5d270390bc69dce54da706/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/e65def698e5d270390bc69dce54da706/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.8.0.aar/e65def698e5d270390bc69dce54da706/AndroidManifest.xml:32:25-75
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/44bf81d06f1c5ff99201f9bfe2fbde73/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/44bf81d06f1c5ff99201f9bfe2fbde73/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/44bf81d06f1c5ff99201f9bfe2fbde73/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/44bf81d06f1c5ff99201f9bfe2fbde73/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/44bf81d06f1c5ff99201f9bfe2fbde73/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/44bf81d06f1c5ff99201f9bfe2fbde73/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-auth-11.8.0.aar/44bf81d06f1c5ff99201f9bfe2fbde73/AndroidManifest.xml:24:13-85
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/f4f6f96a64b3da2fc16119410a899483/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/9472e473e80416fefa60c1d7f1893086/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/9472e473e80416fefa60c1d7f1893086/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/0e9360d0d1cc81a1df5c9741b0b207ae/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/0e9360d0d1cc81a1df5c9741b0b207ae/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/03812bd077fbf3529c29340af0a8aac6/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/03812bd077fbf3529c29340af0a8aac6/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/c29a3c6135027e6fb743f782cbae6d33/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/c29a3c6135027e6fb743f782cbae6d33/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/6790e788229ce4268dbe98b2709df1cd/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/6790e788229ce4268dbe98b2709df1cd/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/3fe3d7914614ade73f23f26989704cd9/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/3fe3d7914614ade73f23f26989704cd9/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/025f4d969406c52b5881344483825e21/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/025f4d969406c52b5881344483825e21/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/da0fadd4d332190b5d09432db4c99e03/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/da0fadd4d332190b5d09432db4c99e03/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/ef9b3d2afc0a5f0d274f501f07db793e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/ef9b3d2afc0a5f0d274f501f07db793e/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/a97c3ce7e99e4ca6197a7b9877e601f3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/a97c3ce7e99e4ca6197a7b9877e601f3/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/f4f6f96a64b3da2fc16119410a899483/AndroidManifest.xml:23:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/f4f6f96a64b3da2fc16119410a899483/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/9472e473e80416fefa60c1d7f1893086/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/9472e473e80416fefa60c1d7f1893086/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/6790e788229ce4268dbe98b2709df1cd/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/6790e788229ce4268dbe98b2709df1cd/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/7e51a031465d9a32f9d837b1414b1336/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/7e51a031465d9a32f9d837b1414b1336/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/025f4d969406c52b5881344483825e21/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/025f4d969406c52b5881344483825e21/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/da0fadd4d332190b5d09432db4c99e03/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/da0fadd4d332190b5d09432db4c99e03/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/ef9b3d2afc0a5f0d274f501f07db793e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/ef9b3d2afc0a5f0d274f501f07db793e/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/a97c3ce7e99e4ca6197a7b9877e601f3/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/a97c3ce7e99e4ca6197a7b9877e601f3/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/f4f6f96a64b3da2fc16119410a899483/AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/f4f6f96a64b3da2fc16119410a899483/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/f4f6f96a64b3da2fc16119410a899483/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/f4f6f96a64b3da2fc16119410a899483/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/f4f6f96a64b3da2fc16119410a899483/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-11.8.0.aar/f4f6f96a64b3da2fc16119410a899483/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/9472e473e80416fefa60c1d7f1893086/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/9472e473e80416fefa60c1d7f1893086/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/da0fadd4d332190b5d09432db4c99e03/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/da0fadd4d332190b5d09432db4c99e03/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/ef9b3d2afc0a5f0d274f501f07db793e/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/ef9b3d2afc0a5f0d274f501f07db793e/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/a97c3ce7e99e4ca6197a7b9877e601f3/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/a97c3ce7e99e4ca6197a7b9877e601f3/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.8.0.aar/e9272e4e8354835ce447f254d9d4bcec/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/0e9360d0d1cc81a1df5c9741b0b207ae/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/0e9360d0d1cc81a1df5c9741b0b207ae/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/0e9360d0d1cc81a1df5c9741b0b207ae/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/0e9360d0d1cc81a1df5c9741b0b207ae/AndroidManifest.xml:26:13-76
intent-filter#android.intent.category.DEFAULT+com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/0e9360d0d1cc81a1df5c9741b0b207ae/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/0e9360d0d1cc81a1df5c9741b0b207ae/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/0e9360d0d1cc81a1df5c9741b0b207ae/AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/1a688f40117422ceaef02670a0474e6f/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/1a688f40117422ceaef02670a0474e6f/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/1a688f40117422ceaef02670a0474e6f/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/1a688f40117422ceaef02670a0474e6f/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/1a688f40117422ceaef02670a0474e6f/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/1a688f40117422ceaef02670a0474e6f/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/1a688f40117422ceaef02670a0474e6f/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/1a688f40117422ceaef02670a0474e6f/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/1a688f40117422ceaef02670a0474e6f/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/03812bd077fbf3529c29340af0a8aac6/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/c29a3c6135027e6fb743f782cbae6d33/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/c29a3c6135027e6fb743f782cbae6d33/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/a97c3ce7e99e4ca6197a7b9877e601f3/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/peterding/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/a97c3ce7e99e4ca6197a7b9877e601f3/AndroidManifest.xml:26:5-82
	android:name
